SCAN,ADDRESS,TIMESTAMP,UUID,MAJOR,MINOR,TX POWER,RSSI
0,DC:A6:32:33:E9:E9,2020-06-25 00:05:38.053477,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-28
1,DC:A6:32:33:E9:E9,2020-06-25 00:05:39.324796,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-28
2,DC:A6:32:33:E9:E9,2020-06-25 00:05:40.237297,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-28
3,DC:A6:32:33:E9:E9,2020-06-25 00:05:41.211049,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-28
4,DC:A6:32:33:E9:E9,2020-06-25 00:05:42.034750,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-31
5,DC:A6:32:33:E9:E9,2020-06-25 00:05:44.039759,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-28
6,DC:A6:32:33:E9:E9,2020-06-25 00:05:45.107258,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-28
7,DC:A6:32:33:E9:E9,2020-06-25 00:05:47.112321,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-31
8,DC:A6:32:33:E9:E9,2020-06-25 00:05:48.382239,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-28
9,DC:A6:32:33:E9:E9,2020-06-25 00:05:50.012234,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-28
10,DC:A6:32:33:E9:E9,2020-06-25 00:05:51.104682,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-28
11,DC:A6:32:33:E9:E9,2020-06-25 00:05:52.446586,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-28
12,DC:A6:32:33:E9:E9,2020-06-25 00:05:53.324672,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-31
13,DC:A6:32:33:E9:E9,2020-06-25 00:05:54.082101,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-31
14,DC:A6:32:33:E9:E9,2020-06-25 00:05:56.087249,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-28
15,DC:A6:32:33:E9:E9,2020-06-25 00:05:58.095896,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-28
16,DC:A6:32:33:E9:E9,2020-06-25 00:06:00.047835,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-28
17,DC:A6:32:33:E9:E9,2020-06-25 00:06:02.052230,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-34
18,DC:A6:32:33:E9:E9,2020-06-25 00:06:04.057232,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-28
19,DC:A6:32:33:E9:E9,2020-06-25 00:06:05.220942,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-28
20,DC:A6:32:33:E9:E9,2020-06-25 00:06:07.225991,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-31
21,DC:A6:32:33:E9:E9,2020-06-25 00:06:09.234187,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-31
22,DC:A6:32:33:E9:E9,2020-06-25 00:06:10.023371,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-31
23,DC:A6:32:33:E9:E9,2020-06-25 00:06:11.112031,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-31
24,DC:A6:32:33:E9:E9,2020-06-25 00:06:13.117112,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-28
25,DC:A6:32:33:E9:E9,2020-06-25 00:06:15.125441,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-28
26,DC:A6:32:33:E9:E9,2020-06-25 00:06:16.047720,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-13
27,DC:A6:32:33:E9:E9,2020-06-25 00:06:17.147084,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-28
28,DC:A6:32:33:E9:E9,2020-06-25 00:06:18.517055,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-34
29,DC:A6:32:33:E9:E9,2020-06-25 00:06:19.075835,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-31
30,DC:A6:32:33:E9:E9,2020-06-25 00:06:21.007092,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-28
31,DC:A6:32:33:E9:E9,2020-06-25 00:06:22.362047,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-28
32,DC:A6:32:33:E9:E9,2020-06-25 00:06:23.701955,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-28
33,DC:A6:32:33:E9:E9,2020-06-25 00:06:24.056275,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-13
34,DC:A6:32:33:E9:E9,2020-06-25 00:06:25.112002,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-25
35,DC:A6:32:33:E9:E9,2020-06-25 00:06:26.145814,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-31
36,DC:A6:32:33:E9:E9,2020-06-25 00:06:27.370770,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-28
37,DC:A6:32:33:E9:E9,2020-06-25 00:06:28.074503,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-28
38,DC:A6:32:33:E9:E9,2020-06-25 00:06:30.079521,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-28
39,DC:A6:32:33:E9:E9,2020-06-25 00:06:31.619190,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-34
40,DC:A6:32:33:E9:E9,2020-06-25 00:06:33.624514,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-28
41,DC:A6:32:33:E9:E9,2020-06-25 00:06:34.290033,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-28
42,DC:A6:32:33:E9:E9,2020-06-25 00:06:36.294506,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-28
43,DC:A6:32:33:E9:E9,2020-06-25 00:06:37.591960,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-28
44,DC:A6:32:33:E9:E9,2020-06-25 00:06:38.131858,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-28
45,DC:A6:32:33:E9:E9,2020-06-25 00:06:40.136987,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-34
46,DC:A6:32:33:E9:E9,2020-06-25 00:06:41.144368,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-22
47,DC:A6:32:33:E9:E9,2020-06-25 00:06:42.247560,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-22
48,DC:A6:32:33:E9:E9,2020-06-25 00:06:43.079385,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-28
49,DC:A6:32:33:E9:E9,2020-06-25 00:06:45.084473,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-13
50,DC:A6:32:33:E9:E9,2020-06-25 00:06:46.024390,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-28
51,DC:A6:32:33:E9:E9,2020-06-25 00:06:48.029470,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-31
52,DC:A6:32:33:E9:E9,2020-06-25 00:06:49.021912,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-31
53,DC:A6:32:33:E9:E9,2020-06-25 00:06:50.064420,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-31
54,DC:A6:32:33:E9:E9,2020-06-25 00:06:52.006754,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-28
55,DC:A6:32:33:E9:E9,2020-06-25 00:06:54.011843,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-28
56,DC:A6:32:33:E9:E9,2020-06-25 00:06:56.016966,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-31
57,DC:A6:32:33:E9:E9,2020-06-25 00:06:57.170643,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-28
58,DC:A6:32:33:E9:E9,2020-06-25 00:06:59.175677,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-28
59,DC:A6:32:33:E9:E9,2020-06-25 00:07:01.183710,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-28
60,DC:A6:32:33:E9:E9,2020-06-25 00:07:02.003136,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-28
61,DC:A6:32:33:E9:E9,2020-06-25 00:07:03.631888,2126b526-b699-11ea-8a6e-dca63233e9e8,1,1,1,-28
